NAME	TITLE	SCORE	
COX7A2	cytochrome c oxidase subunit 7A2 [Source:HGNC Symbol;Acc:HGNC:2288]	0.010033959	
SLIT3	slit guidance ligand 3 [Source:HGNC Symbol;Acc:HGNC:11087]	0.008568327	
EML6	EMAP like 6 [Source:HGNC Symbol;Acc:HGNC:35412]	0.0057694507	
TATDN3	TatD DNase domain containing 3 [Source:HGNC Symbol;Acc:HGNC:27010]	0.0041855425	
PLEKHH3	pleckstrin homology, MyTH4 and FERM domain containing H3 [Source:HGNC Symbol;Acc:HGNC:26105]	0.0026109805	
DST	dystonin [Source:HGNC Symbol;Acc:HGNC:1090]	5.8638264E-4	
SNORA38	small nucleolar RNA, H/ACA box 38 [Source:HGNC Symbol;Acc:HGNC:32631]	0.0	
NAMPT	nicotinamide phosphoribosyltransferase [Source:HGNC Symbol;Acc:HGNC:30092]	0.0	
SNORD97	small nucleolar RNA, C/D box 97 [Source:HGNC Symbol;Acc:HGNC:32760]	0.0	
SNORA31	small nucleolar RNA, H/ACA box 31 [Source:HGNC Symbol;Acc:HGNC:32621]	0.0	
SNORD82	small nucleolar RNA, C/D box 82 [Source:HGNC Symbol;Acc:HGNC:10240]	0.0	
SNORA55	small nucleolar RNA, H/ACA box 55 [Source:HGNC Symbol;Acc:HGNC:32649]	0.0	
SNORD6	small nucleolar RNA, C/D box 6 [Source:HGNC Symbol;Acc:HGNC:32703]	0.0	
SNORA77	small nucleolar RNA, H/ACA box 77 [Source:HGNC Symbol;Acc:HGNC:32663]	0.0	
SCARNA14	small Cajal body-specific RNA 14 [Source:HGNC Symbol;Acc:HGNC:32571]	0.0	
SCARNA11	small Cajal body-specific RNA 11 [Source:HGNC Symbol;Acc:HGNC:32568]	0.0	
MIR199B	microRNA 199b [Source:HGNC Symbol;Acc:HGNC:31573]	0.0	
F13A1	coagulation factor XIII A chain [Source:HGNC Symbol;Acc:HGNC:3531]	0.0	
B3GALT9	beta-1,3-galactosyltransferase 9 [Source:HGNC Symbol;Acc:HGNC:53652]	0.0	
RASSF4	Ras association domain family member 4 [Source:HGNC Symbol;Acc:HGNC:20793]	0.0	
TCERG1L	transcription elongation regulator 1 like [Source:HGNC Symbol;Acc:HGNC:23533]	0.0	
SNORD11B	small nucleolar RNA, C/D box 11B [Source:HGNC Symbol;Acc:HGNC:33571]	0.0	
H4C7	H4 clustered histone 7 [Source:HGNC Symbol;Acc:HGNC:4792]	0.0	
RAC1	Rac family small GTPase 1 [Source:HGNC Symbol;Acc:HGNC:9801]	0.0	
SNORD42B	small nucleolar RNA, C/D box 42B [Source:HGNC Symbol;Acc:HGNC:10181]	0.0	
MIR19A	microRNA 19a [Source:HGNC Symbol;Acc:HGNC:31574]	0.0	
RNU6-959P	RNA, U6 small nuclear 959, pseudogene [Source:HGNC Symbol;Acc:HGNC:47922]	0.0	
MIR150	microRNA 150 [Source:HGNC Symbol;Acc:HGNC:31537]	0.0	
SNORD10	small nucleolar RNA, C/D box 10 [Source:HGNC Symbol;Acc:HGNC:32706]	0.0	
CABP4	calcium binding protein 4 [Source:HGNC Symbol;Acc:HGNC:1386]	0.0	
SNORD30	small nucleolar RNA, C/D box 30 [Source:HGNC Symbol;Acc:HGNC:10157]	0.0	
CCDC134	coiled-coil domain containing 134 [Source:HGNC Symbol;Acc:HGNC:26185]	0.0	
SNORD21	small nucleolar RNA, C/D box 21 [Source:HGNC Symbol;Acc:HGNC:10144]	0.0	
MIR96	microRNA 96 [Source:HGNC Symbol;Acc:HGNC:31648]	0.0	
SNORD57	small nucleolar RNA, C/D box 57 [Source:HGNC Symbol;Acc:HGNC:10207]	0.0	
SNORD54	small nucleolar RNA, C/D box 54 [Source:HGNC Symbol;Acc:HGNC:10204]	0.0	
MIR363	microRNA 363 [Source:HGNC Symbol;Acc:HGNC:32023]	0.0	
SNORD46	small nucleolar RNA, C/D box 46 [Source:HGNC Symbol;Acc:HGNC:10186]	0.0	
RGS13	regulator of G protein signaling 13 [Source:HGNC Symbol;Acc:HGNC:9995]	0.0	
RAP1GDS1	Rap1 GTPase-GDP dissociation stimulator 1 [Source:HGNC Symbol;Acc:HGNC:9859]	-0.0024136784	
OTUD7A	OTU deubiquitinase 7A [Source:HGNC Symbol;Acc:HGNC:20718]	-0.0025761893	
FAR2	fatty acyl-CoA reductase 2 [Source:HGNC Symbol;Acc:HGNC:25531]	-0.0038862624	
WARS1	tryptophanyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:12729]	-0.0075903996	
RERG	RAS like estrogen regulated growth inhibitor [Source:HGNC Symbol;Acc:HGNC:15980]	-0.009306969	
SMIM36	small integral membrane protein 36 [Source:HGNC Symbol;Acc:HGNC:53654]	-0.010157618	
FRMD1	FERM domain containing 1 [Source:HGNC Symbol;Acc:HGNC:21240]	-0.010253818	
PPP1CA	protein phosphatase 1 catalytic subunit alpha [Source:HGNC Symbol;Acc:HGNC:9281]	-0.010933333	
SLC16A7	solute carrier family 16 member 7 [Source:HGNC Symbol;Acc:HGNC:10928]	-0.012004261	
STX3	syntaxin 3 [Source:HGNC Symbol;Acc:HGNC:11438]	-0.01271985	
TMEM200C	transmembrane protein 200C [Source:HGNC Symbol;Acc:HGNC:37208]	-0.015226322	
DXO	decapping exoribonuclease [Source:HGNC Symbol;Acc:HGNC:2992]	-0.015397351	
SLC6A13	solute carrier family 6 member 13 [Source:HGNC Symbol;Acc:HGNC:11046]	-0.017032182	
CAMSAP3	calmodulin regulated spectrin associated protein family member 3 [Source:HGNC Symbol;Acc:HGNC:29307]	-0.01783165	
FADS6	fatty acid desaturase 6 [Source:HGNC Symbol;Acc:HGNC:30459]	-0.018122358	
MANEAL	mannosidase endo-alpha like [Source:HGNC Symbol;Acc:HGNC:26452]	-0.018129848	
CTSZ	cathepsin Z [Source:HGNC Symbol;Acc:HGNC:2547]	-0.020424403	
ZNF276	zinc finger protein 276 [Source:HGNC Symbol;Acc:HGNC:23330]	-0.020642769	
SLC15A5	solute carrier family 15 member 5 [Source:HGNC Symbol;Acc:HGNC:33455]	-0.021178091	
PAMR1	peptidase domain containing associated with muscle regeneration 1 [Source:HGNC Symbol;Acc:HGNC:24554]	-0.022448028	
SERP1	stress associated endoplasmic reticulum protein 1 [Source:HGNC Symbol;Acc:HGNC:10759]	-0.024027413	
SEC14L1	SEC14 like lipid binding 1 [Source:HGNC Symbol;Acc:HGNC:10698]	-0.024318434	
INSM2	INSM transcriptional repressor 2 [Source:HGNC Symbol;Acc:HGNC:17539]	-0.02476571	
OSBPL8	oxysterol binding protein like 8 [Source:HGNC Symbol;Acc:HGNC:16396]	-0.029094454	
MZT1	mitotic spindle organizing protein 1 [Source:HGNC Symbol;Acc:HGNC:33830]	-0.029387966	
SLC66A2	solute carrier family 66 member 2 [Source:HGNC Symbol;Acc:HGNC:26188]	-0.029752962	
RASSF10	Ras association domain family member 10 [Source:HGNC Symbol;Acc:HGNC:33984]	-0.029777318	
SPATA48	spermatogenesis associated 48 [Source:HGNC Symbol;Acc:HGNC:22564]	-0.030168978	
TIMM21	translocase of inner mitochondrial membrane 21 [Source:HGNC Symbol;Acc:HGNC:25010]	-0.030598966	
PKN2	protein kinase N2 [Source:HGNC Symbol;Acc:HGNC:9406]	-0.03403421	
NDUFB1	NADH:ubiquinone oxidoreductase subunit B1 [Source:HGNC Symbol;Acc:HGNC:7695]	-0.034549132	
RUNDC1	RUN domain containing 1 [Source:HGNC Symbol;Acc:HGNC:25418]	-0.035018798	
ATG14	autophagy related 14 [Source:HGNC Symbol;Acc:HGNC:19962]	-0.037273545	
UBLCP1	ubiquitin like domain containing CTD phosphatase 1 [Source:HGNC Symbol;Acc:HGNC:28110]	-0.037299834	
OTOP1	otopetrin 1 [Source:HGNC Symbol;Acc:HGNC:19656]	-0.03946008	
TNPO2	transportin 2 [Source:HGNC Symbol;Acc:HGNC:19998]	-0.040289745	
TMEM132D	transmembrane protein 132D [Source:HGNC Symbol;Acc:HGNC:29411]	-0.040417686	
RALGDS	ral guanine nucleotide dissociation stimulator [Source:HGNC Symbol;Acc:HGNC:9842]	-0.04290149	
VSTM2A	V-set and transmembrane domain containing 2A [Source:HGNC Symbol;Acc:HGNC:28499]	-0.04800966	
RASSF5	Ras association domain family member 5 [Source:HGNC Symbol;Acc:HGNC:17609]	-0.050047684	
MEP1B	meprin A subunit beta [Source:HGNC Symbol;Acc:HGNC:7020]	-0.05057474	
GOLPH3	golgi phosphoprotein 3 [Source:HGNC Symbol;Acc:HGNC:15452]	-0.05156297	
ADGRL2	adhesion G protein-coupled receptor L2 [Source:HGNC Symbol;Acc:HGNC:18582]	-0.05230724	
EARS2	glutamyl-tRNA synthetase 2, mitochondrial [Source:HGNC Symbol;Acc:HGNC:29419]	-0.052740004	
SBSPON	somatomedin B and thrombospondin type 1 domain containing [Source:HGNC Symbol;Acc:HGNC:30362]	-0.05505233	
SLC45A4	solute carrier family 45 member 4 [Source:HGNC Symbol;Acc:HGNC:29196]	-0.056858916	
COLEC10	collectin subfamily member 10 [Source:HGNC Symbol;Acc:HGNC:2220]	-0.058158066	
FNDC10	fibronectin type III domain containing 10 [Source:HGNC Symbol;Acc:HGNC:42951]	-0.0581942	
KLHL28	kelch like family member 28 [Source:HGNC Symbol;Acc:HGNC:19741]	-0.059298158	
BNC1	basonuclin 1 [Source:HGNC Symbol;Acc:HGNC:1081]	-0.060306486	
TTC28	tetratricopeptide repeat domain 28 [Source:HGNC Symbol;Acc:HGNC:29179]	-0.06042615	
SCYL2	SCY1 like pseudokinase 2 [Source:HGNC Symbol;Acc:HGNC:19286]	-0.062040493	
KCNB2	potassium voltage-gated channel subfamily B member 2 [Source:HGNC Symbol;Acc:HGNC:6232]	-0.065652415	
ATG2A	autophagy related 2A [Source:HGNC Symbol;Acc:HGNC:29028]	-0.065686464	
DGKD	diacylglycerol kinase delta [Source:HGNC Symbol;Acc:HGNC:2851]	-0.065704204	
SPHK1	sphingosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:11240]	-0.06570696	
DHDH	dihydrodiol dehydrogenase [Source:HGNC Symbol;Acc:HGNC:17887]	-0.06680132	
MSANTD2	Myb/SANT DNA binding domain containing 2 [Source:HGNC Symbol;Acc:HGNC:26266]	-0.06710745	
H3C13	H3 clustered histone 13 [Source:HGNC Symbol;Acc:HGNC:25311]	-0.0680765	
GPATCH2	G-patch domain containing 2 [Source:HGNC Symbol;Acc:HGNC:25499]	-0.068490334	
SLC46A3	solute carrier family 46 member 3 [Source:HGNC Symbol;Acc:HGNC:27501]	-0.06883819	
ERFL	ETS repressor factor like [Source:HGNC Symbol;Acc:HGNC:53894]	-0.0690987	
SCARF2	scavenger receptor class F member 2 [Source:HGNC Symbol;Acc:HGNC:19869]	-0.07024301	
MB21D2	Mab-21 domain containing 2 [Source:HGNC Symbol;Acc:HGNC:30438]	-0.07102265	
ADGRL3	adhesion G protein-coupled receptor L3 [Source:HGNC Symbol;Acc:HGNC:20974]	-0.07109993	
MYO1D	myosin ID [Source:HGNC Symbol;Acc:HGNC:7598]	-0.07171908	
HTRA3	HtrA serine peptidase 3 [Source:HGNC Symbol;Acc:HGNC:30406]	-0.07239405	
FAM72B	family with sequence similarity 72 member B [Source:HGNC Symbol;Acc:HGNC:24805]	-0.0727419	
CAMK2N1	calcium/calmodulin dependent protein kinase II inhibitor 1 [Source:HGNC Symbol;Acc:HGNC:24190]	-0.07299913	
KLHL12	kelch like family member 12 [Source:HGNC Symbol;Acc:HGNC:19360]	-0.07328572	
MYO9B	myosin IXB [Source:HGNC Symbol;Acc:HGNC:7609]	-0.075348146	
CCNB1IP1	cyclin B1 interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:19437]	-0.07539659	
PRLHR	prolactin releasing hormone receptor [Source:HGNC Symbol;Acc:HGNC:4464]	-0.07554304	
GRM7	glutamate metabotropic receptor 7 [Source:HGNC Symbol;Acc:HGNC:4599]	-0.07614962	
CRHR2	corticotropin releasing hormone receptor 2 [Source:HGNC Symbol;Acc:HGNC:2358]	-0.07668656	
MYADM	myeloid associated differentiation marker [Source:HGNC Symbol;Acc:HGNC:7544]	-0.077754885	
SMIM18	small integral membrane protein 18 [Source:HGNC Symbol;Acc:HGNC:42973]	-0.07832814	
SYNPR	synaptoporin [Source:HGNC Symbol;Acc:HGNC:16507]	-0.08078073	
TTC9	tetratricopeptide repeat domain 9 [Source:HGNC Symbol;Acc:HGNC:20267]	-0.08285795	
WDR7	WD repeat domain 7 [Source:HGNC Symbol;Acc:HGNC:13490]	-0.08292175	
INSYN2A	inhibitory synaptic factor 2A [Source:HGNC Symbol;Acc:HGNC:33859]	-0.08501889	
MARF1	meiosis regulator and mRNA stability factor 1 [Source:HGNC Symbol;Acc:HGNC:29562]	-0.08699658	
TMEM164	transmembrane protein 164 [Source:HGNC Symbol;Acc:HGNC:26217]	-0.08851167	
FOXN2	forkhead box N2 [Source:HGNC Symbol;Acc:HGNC:5281]	-0.09018552	
MGAT5B	alpha-1,6-mannosylglycoprotein 6-beta-N-acetylglucosaminyltransferase B [Source:HGNC Symbol;Acc:HGNC:24140]	-0.090451576	
IQSEC1	IQ motif and Sec7 domain ArfGEF 1 [Source:HGNC Symbol;Acc:HGNC:29112]	-0.09198041	
KIF1C	kinesin family member 1C [Source:HGNC Symbol;Acc:HGNC:6317]	-0.09236526	
USP34	ubiquitin specific peptidase 34 [Source:HGNC Symbol;Acc:HGNC:20066]	-0.09324568	
GRB14	growth factor receptor bound protein 14 [Source:HGNC Symbol;Acc:HGNC:4565]	-0.09485008	
HUS1B	HUS1 checkpoint clamp component B [Source:HGNC Symbol;Acc:HGNC:16485]	-0.09493455	
SPEN	spen family transcriptional repressor [Source:HGNC Symbol;Acc:HGNC:17575]	-0.10161585	
EML5	EMAP like 5 [Source:HGNC Symbol;Acc:HGNC:18197]	-0.10498228	
ACOT12	acyl-CoA thioesterase 12 [Source:HGNC Symbol;Acc:HGNC:24436]	-0.10534188	
STMP1	short transmembrane mitochondrial protein 1 [Source:HGNC Symbol;Acc:HGNC:41909]	-0.10586557	
UBE2M	ubiquitin conjugating enzyme E2 M [Source:HGNC Symbol;Acc:HGNC:12491]	-0.10654288	
HOOK3	hook microtubule tethering protein 3 [Source:HGNC Symbol;Acc:HGNC:23576]	-0.10871399	
PRRC2B	proline rich coiled-coil 2B [Source:HGNC Symbol;Acc:HGNC:28121]	-0.109489575	
FAM53C	family with sequence similarity 53 member C [Source:HGNC Symbol;Acc:HGNC:1336]	-0.10972945	
MFSD3	major facilitator superfamily domain containing 3 [Source:HGNC Symbol;Acc:HGNC:25157]	-0.11092201	
ASS1	argininosuccinate synthase 1 [Source:HGNC Symbol;Acc:HGNC:758]	-0.11293745	
COQ10A	coenzyme Q10A [Source:HGNC Symbol;Acc:HGNC:26515]	-0.11497842	
GRIN2B	glutamate ionotropic receptor NMDA type subunit 2B [Source:HGNC Symbol;Acc:HGNC:4586]	-0.11608199	
DUSP26	dual specificity phosphatase 26 [Source:HGNC Symbol;Acc:HGNC:28161]	-0.11688878	
THEM6	thioesterase superfamily member 6 [Source:HGNC Symbol;Acc:HGNC:29656]	-0.11702651	
EGFLAM	EGF like, fibronectin type III and laminin G domains [Source:HGNC Symbol;Acc:HGNC:26810]	-0.117360555	
MARK4	microtubule affinity regulating kinase 4 [Source:HGNC Symbol;Acc:HGNC:13538]	-0.11934056	
MCHR2	melanin concentrating hormone receptor 2 [Source:HGNC Symbol;Acc:HGNC:20867]	-0.12009865	
AP1S2	adaptor related protein complex 1 subunit sigma 2 [Source:HGNC Symbol;Acc:HGNC:560]	-0.12192649	
GNA12	G protein subunit alpha 12 [Source:HGNC Symbol;Acc:HGNC:4380]	-0.124609925	
PHF21B	PHD finger protein 21B [Source:HGNC Symbol;Acc:HGNC:25161]	-0.12495291	
PCP4	Purkinje cell protein 4 [Source:HGNC Symbol;Acc:HGNC:8742]	-0.12545258	
UBA6	ubiquitin like modifier activating enzyme 6 [Source:HGNC Symbol;Acc:HGNC:25581]	-0.12593848	
GALNT10	polypeptide N-acetylgalactosaminyltransferase 10 [Source:HGNC Symbol;Acc:HGNC:19873]	-0.12646188	
TXN	thioredoxin [Source:HGNC Symbol;Acc:HGNC:12435]	-0.1276226	
LRRTM4	leucine rich repeat transmembrane neuronal 4 [Source:HGNC Symbol;Acc:HGNC:19411]	-0.12777536	
VMAC	vimentin type intermediate filament associated coiled-coil protein [Source:HGNC Symbol;Acc:HGNC:33803]	-0.12913583	
SCARNA6	small Cajal body-specific RNA 6 [Source:HGNC Symbol;Acc:HGNC:32562]	-0.13552618	
MRPS12	mitochondrial ribosomal protein S12 [Source:HGNC Symbol;Acc:HGNC:10380]	-0.13850962	
COX5B	cytochrome c oxidase subunit 5B [Source:HGNC Symbol;Acc:HGNC:2269]	-0.1398195	
APCDD1	APC down-regulated 1 [Source:HGNC Symbol;Acc:HGNC:15718]	-0.14062716	
HACD4	3-hydroxyacyl-CoA dehydratase 4 [Source:HGNC Symbol;Acc:HGNC:20920]	-0.14279947	
PITPNM2	phosphatidylinositol transfer protein membrane associated 2 [Source:HGNC Symbol;Acc:HGNC:21044]	-0.14687541	
GK3P	glycerol kinase 3 pseudogene [Source:HGNC Symbol;Acc:HGNC:4292]	-0.14706858	
MDFI	MyoD family inhibitor [Source:HGNC Symbol;Acc:HGNC:6967]	-0.14714716	
FAM107A	family with sequence similarity 107 member A [Source:HGNC Symbol;Acc:HGNC:30827]	-0.1486407	
PDPR	pyruvate dehydrogenase phosphatase regulatory subunit [Source:HGNC Symbol;Acc:HGNC:30264]	-0.14908001	
RAB19	RAB19, member RAS oncogene family [Source:HGNC Symbol;Acc:HGNC:19982]	-0.14966235	
TANC2	tetratricopeptide repeat, ankyrin repeat and coiled-coil containing 2 [Source:HGNC Symbol;Acc:HGNC:30212]	-0.1511012	
GGT7	gamma-glutamyltransferase 7 [Source:HGNC Symbol;Acc:HGNC:4259]	-0.1547671	
GALNT3	polypeptide N-acetylgalactosaminyltransferase 3 [Source:HGNC Symbol;Acc:HGNC:4125]	-0.1556558	
MTUS2	microtubule associated scaffold protein 2 [Source:HGNC Symbol;Acc:HGNC:20595]	-0.16137269	
UBL4A	ubiquitin like 4A [Source:HGNC Symbol;Acc:HGNC:12505]	-0.16180088	
B3GAT1	beta-1,3-glucuronyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:921]	-0.16197032	
TULP1	TUB like protein 1 [Source:HGNC Symbol;Acc:HGNC:12423]	-0.16323715	
EFEMP1	EGF containing fibulin extracellular matrix protein 1 [Source:HGNC Symbol;Acc:HGNC:3218]	-0.16366136	
KCNH8	potassium voltage-gated channel subfamily H member 8 [Source:HGNC Symbol;Acc:HGNC:18864]	-0.1651448	
UBB	ubiquitin B [Source:HGNC Symbol;Acc:HGNC:12463]	-0.16559978	
LSM2	LSM2 homolog, U6 small nuclear RNA and mRNA degradation associated [Source:HGNC Symbol;Acc:HGNC:13940]	-0.17077321	
PLBD2	phospholipase B domain containing 2 [Source:HGNC Symbol;Acc:HGNC:27283]	-0.17419338	
ELAPOR1	endosome-lysosome associated apoptosis and autophagy regulator 1 [Source:HGNC Symbol;Acc:HGNC:29618]	-0.17594737	
LEPROTL1	leptin receptor overlapping transcript like 1 [Source:HGNC Symbol;Acc:HGNC:6555]	-0.17684358	
RNF224	ring finger protein 224 [Source:HGNC Symbol;Acc:HGNC:41912]	-0.17829672	
MRAS	muscle RAS oncogene homolog [Source:HGNC Symbol;Acc:HGNC:7227]	-0.17889653	
ENKD1	enkurin domain containing 1 [Source:HGNC Symbol;Acc:HGNC:25246]	-0.18163425	
ZBTB26	zinc finger and BTB domain containing 26 [Source:HGNC Symbol;Acc:HGNC:23383]	-0.18205775	
ZC3H12A	zinc finger CCCH-type containing 12A [Source:HGNC Symbol;Acc:HGNC:26259]	-0.1827219	
MSMP	microseminoprotein, prostate associated [Source:HGNC Symbol;Acc:HGNC:29663]	-0.18342666	
BMERB1	bMERB domain containing 1 [Source:HGNC Symbol;Acc:HGNC:19213]	-0.18490542	
CEP170B	centrosomal protein 170B [Source:HGNC Symbol;Acc:HGNC:20362]	-0.18868335	
GFUS	GDP-L-fucose synthase [Source:HGNC Symbol;Acc:HGNC:12390]	-0.19119842	
TMEM8B	transmembrane protein 8B [Source:HGNC Symbol;Acc:HGNC:21427]	-0.19294965	
LAMP5	lysosomal associated membrane protein family member 5 [Source:HGNC Symbol;Acc:HGNC:16097]	-0.19344033	
MAJIN	membrane anchored junction protein [Source:HGNC Symbol;Acc:HGNC:27441]	-0.19371295	
ELOB	elongin B [Source:HGNC Symbol;Acc:HGNC:11619]	-0.19371295	
NPC1L1	NPC1 like intracellular cholesterol transporter 1 [Source:HGNC Symbol;Acc:HGNC:7898]	-0.19752742	
CMKLR1	chemerin chemokine-like receptor 1 [Source:HGNC Symbol;Acc:HGNC:2121]	-0.19759949	
SLA	Src like adaptor [Source:HGNC Symbol;Acc:HGNC:10902]	-0.19759949	
GFOD1	glucose-fructose oxidoreductase domain containing 1 [Source:HGNC Symbol;Acc:HGNC:21096]	-0.19840738	
MDFIC2	MyoD family inhibitor domain containing 2 [Source:HGNC Symbol;Acc:HGNC:53442]	-0.20307289	
DOCK9	dedicator of cytokinesis 9 [Source:HGNC Symbol;Acc:HGNC:14132]	-0.20701905	
SLC9B2	solute carrier family 9 member B2 [Source:HGNC Symbol;Acc:HGNC:25143]	-0.2087629	
TMEM216	transmembrane protein 216 [Source:HGNC Symbol;Acc:HGNC:25018]	-0.21308967	
DMWD	DM1 locus, WD repeat containing [Source:HGNC Symbol;Acc:HGNC:2936]	-0.21399163	
TSTD1	thiosulfate sulfurtransferase like domain containing 1 [Source:HGNC Symbol;Acc:HGNC:35410]	-0.21483149	
SERP2	stress associated endoplasmic reticulum protein family member 2 [Source:HGNC Symbol;Acc:HGNC:20607]	-0.21521004	
SPATA1	spermatogenesis associated 1 [Source:HGNC Symbol;Acc:HGNC:14682]	-0.21532221	
PDCL3	phosducin like 3 [Source:HGNC Symbol;Acc:HGNC:28860]	-0.21573606	
SH2B2	SH2B adaptor protein 2 [Source:HGNC Symbol;Acc:HGNC:17381]	-0.21581377	
METTL21C	methyltransferase 21C, AARS1 lysine [Source:HGNC Symbol;Acc:HGNC:33717]	-0.21828248	
CSKMT	citrate synthase lysine methyltransferase [Source:HGNC Symbol;Acc:HGNC:33113]	-0.22077511	
SLC5A10	solute carrier family 5 member 10 [Source:HGNC Symbol;Acc:HGNC:23155]	-0.23002502	
JMJD8	jumonji domain containing 8 [Source:HGNC Symbol;Acc:HGNC:14148]	-0.23036803	
WSCD1	WSC domain containing 1 [Source:HGNC Symbol;Acc:HGNC:29060]	-0.23230389	
PSTK	phosphoseryl-tRNA kinase [Source:HGNC Symbol;Acc:HGNC:28578]	-0.23291755	
NCEH1	neutral cholesterol ester hydrolase 1 [Source:HGNC Symbol;Acc:HGNC:29260]	-0.24092272	
LTN1	listerin E3 ubiquitin protein ligase 1 [Source:HGNC Symbol;Acc:HGNC:13082]	-0.24151942	
EIF2AK4	eukaryotic translation initiation factor 2 alpha kinase 4 [Source:HGNC Symbol;Acc:HGNC:19687]	-0.24330327	
METTL18	methyltransferase like 18 [Source:HGNC Symbol;Acc:HGNC:28793]	-0.24371666	
TCF24	transcription factor 24 [Source:HGNC Symbol;Acc:HGNC:32275]	-0.24470559	
XRCC2	X-ray repair cross complementing 2 [Source:HGNC Symbol;Acc:HGNC:12829]	-0.24631123	
SPDEF	SAM pointed domain containing ETS transcription factor [Source:HGNC Symbol;Acc:HGNC:17257]	-0.24703324	
SHLD2	shieldin complex subunit 2 [Source:HGNC Symbol;Acc:HGNC:28773]	-0.24810739	
SLC5A7	solute carrier family 5 member 7 [Source:HGNC Symbol;Acc:HGNC:14025]	-0.2522531	
LIN28A	lin-28 homolog A [Source:HGNC Symbol;Acc:HGNC:15986]	-0.25326493	
TPGS1	tubulin polyglutamylase complex subunit 1 [Source:HGNC Symbol;Acc:HGNC:25058]	-0.25334218	
XPO1	exportin 1 [Source:HGNC Symbol;Acc:HGNC:12825]	-0.25451443	
TMEM114	transmembrane protein 114 [Source:HGNC Symbol;Acc:HGNC:33227]	-0.25488615	
ARHGAP6	Rho GTPase activating protein 6 [Source:HGNC Symbol;Acc:HGNC:676]	-0.25644207	
SAT2	spermidine/spermine N1-acetyltransferase family member 2 [Source:HGNC Symbol;Acc:HGNC:23160]	-0.2567651	
FOXL3	forkhead box L3 [Source:HGNC Symbol;Acc:HGNC:54201]	-0.26634532	
TMEM235	transmembrane protein 235 [Source:HGNC Symbol;Acc:HGNC:27563]	-0.2716278	
GCA	grancalcin [Source:HGNC Symbol;Acc:HGNC:15990]	-0.27349222	
MDFIC	MyoD family inhibitor domain containing [Source:HGNC Symbol;Acc:HGNC:28870]	-0.2742311	
DYNC2H1	dynein cytoplasmic 2 heavy chain 1 [Source:HGNC Symbol;Acc:HGNC:2962]	-0.27525157	
TMEM19	transmembrane protein 19 [Source:HGNC Symbol;Acc:HGNC:25605]	-0.27563637	
UST	uronyl 2-sulfotransferase [Source:HGNC Symbol;Acc:HGNC:17223]	-0.28463593	
CACNA2D1	calcium voltage-gated channel auxiliary subunit alpha2delta 1 [Source:HGNC Symbol;Acc:HGNC:1399]	-0.28658763	
MYG1	MYG1 exonuclease [Source:HGNC Symbol;Acc:HGNC:17590]	-0.29490897	
F2RL3	F2R like thrombin or trypsin receptor 3 [Source:HGNC Symbol;Acc:HGNC:3540]	-0.29500234	
SLC2A13	solute carrier family 2 member 13 [Source:HGNC Symbol;Acc:HGNC:15956]	-0.29811126	
SH3RF3	SH3 domain containing ring finger 3 [Source:HGNC Symbol;Acc:HGNC:24699]	-0.29818526	
RAMP1	receptor activity modifying protein 1 [Source:HGNC Symbol;Acc:HGNC:9843]	-0.3015412	
GNG4	G protein subunit gamma 4 [Source:HGNC Symbol;Acc:HGNC:4407]	-0.30519205	
H2BK1	H2B.K variant histone 1 [Source:HGNC Symbol;Acc:HGNC:53833]	-0.32173115	
CDPF1	cysteine rich DPF motif domain containing 1 [Source:HGNC Symbol;Acc:HGNC:33710]	-0.32352248	
PSMD2	proteasome 26S subunit ubiquitin receptor, non-ATPase 2 [Source:HGNC Symbol;Acc:HGNC:9559]	-0.3240484	
NPAS3	neuronal PAS domain protein 3 [Source:HGNC Symbol;Acc:HGNC:19311]	-0.33231983	
LRRC56	leucine rich repeat containing 56 [Source:HGNC Symbol;Acc:HGNC:25430]	-0.3402647	
USP53	ubiquitin specific peptidase 53 [Source:HGNC Symbol;Acc:HGNC:29255]	-0.34066993	
PKHD1L1	PKHD1 like 1 [Source:HGNC Symbol;Acc:HGNC:20313]	-0.34231278	
RAMP3	receptor activity modifying protein 3 [Source:HGNC Symbol;Acc:HGNC:9845]	-0.3428773	
TMEM87B	transmembrane protein 87B [Source:HGNC Symbol;Acc:HGNC:25913]	-0.3437482	
SLC39A11	solute carrier family 39 member 11 [Source:HGNC Symbol;Acc:HGNC:14463]	-0.35007313	
RASL10B	RAS like family 10 member B [Source:HGNC Symbol;Acc:HGNC:30295]	-0.36309078	
VIT	vitrin [Source:HGNC Symbol;Acc:HGNC:12697]	-0.3658716	
MRPL49	mitochondrial ribosomal protein L49 [Source:HGNC Symbol;Acc:HGNC:1176]	-0.38138643	
COA4	cytochrome c oxidase assembly factor 4 homolog [Source:HGNC Symbol;Acc:HGNC:24604]	-0.38999707	
MCUR1	mitochondrial calcium uniporter regulator 1 [Source:HGNC Symbol;Acc:HGNC:21097]	-0.39041463	
ATE1	arginyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:782]	-0.39101714	
FLNB	filamin B [Source:HGNC Symbol;Acc:HGNC:3755]	-0.40845945	
